semaine;population;deces;taux;taux normalise 2021
2015-01-01;66422469;13461;203;229
2015-01-08;66422469;13494;203;230
2015-01-15;66422469;12940;195;221
2015-01-22;66422469;13256;200;224
2015-01-29;66422469;14002;211;238
2015-02-05;66422469;14693;221;251
2015-02-12;66422469;15022;226;257
2015-02-19;66422469;14629;220;250
2015-02-26;66422469;13653;206;233
2015-03-05;66422469;13053;197;223
2015-03-12;66422469;12495;188;212
2015-03-19;66422469;12291;185;208
2015-03-26;66422469;11683;176;199
2015-04-02;66422469;11442;172;194
2015-04-09;66422469;11586;174;196
2015-04-16;66422469;11098;167;189
2015-04-23;66422469;11082;167;188
2015-04-30;66422469;10985;165;186
2015-05-07;66422469;10787;162;182
2015-05-14;66422469;10143;153;171
2015-05-21;66422469;10433;157;177
2015-05-28;66422469;10655;160;181
2015-06-04;66422469;10652;160;180
2015-06-11;66422469;10400;157;176
2015-06-18;66422469;10308;155;175
2015-06-25;66422469;10953;165;185
2015-07-02;66422469;11587;174;197
2015-07-09;66422469;10282;155;175
2015-07-16;66422469;10633;160;180
2015-07-23;66422469;10030;151;170
2015-07-30;66422469;10580;159;179
2015-08-06;66422469;10809;163;183
2015-08-13;66422469;10010;151;170
2015-08-20;66422469;10353;156;175
2015-08-27;66422469;10623;160;181
2015-09-03;66422469;10246;154;174
2015-09-10;66422469;10627;160;181
2015-09-17;66422469;10736;162;183
2015-09-24;66422469;10791;162;184
2015-10-01;66422469;11500;173;196
2015-10-08;66422469;11329;171;193
2015-10-15;66422469;11390;171;195
2015-10-22;66422469;11664;176;200
2015-10-29;66422469;11291;170;193
2015-11-05;66422469;10788;162;185
2015-11-12;66422469;11078;167;189
2015-11-19;66422469;10976;165;188
2015-11-26;66422469;11444;172;195
2015-12-03;66422469;11491;173;197
2015-12-10;66422469;11573;174;198
2015-12-17;66422469;11518;173;197
2015-12-24;66422469;11745;177;201
2016-01-01;66602645;12429;187;206
2016-01-08;66602645;12331;185;205
2016-01-15;66602645;12573;189;208
2016-01-22;66602645;12322;185;205
2016-01-29;66602645;12234;184;203
2016-02-05;66602645;11904;179;197
2016-02-12;66602645;12249;184;204
2016-02-19;66602645;11937;179;199
2016-02-26;66602645;12288;184;204
2016-03-04;66602645;12397;186;205
2016-03-11;66602645;12372;186;206
2016-03-18;66602645;12396;186;207
2016-03-25;66602645;12391;186;207
2016-04-01;66602645;12102;182;201
2016-04-08;66602645;11812;177;197
2016-04-15;66602645;11335;170;189
2016-04-22;66602645;10961;165;183
2016-04-29;66602645;11176;168;186
2016-05-06;66602645;11369;171;189
2016-05-13;66602645;10830;163;180
2016-05-20;66602645;10792;162;179
2016-05-27;66602645;10699;161;177
2016-06-03;66602645;10646;160;177
2016-06-10;66602645;10360;156;172
2016-06-17;66602645;10638;160;176
2016-06-24;66602645;10489;157;174
2016-07-01;66602645;10626;160;176
2016-07-08;66602645;10831;163;180
2016-07-15;66602645;11194;168;186
2016-07-22;66602645;10607;159;176
2016-07-29;66602645;10102;152;168
2016-08-05;66602645;10065;151;167
2016-08-12;66602645;10755;161;179
2016-08-19;66602645;10577;159;176
2016-08-26;66602645;10755;161;179
2016-09-02;66602645;10546;158;175
2016-09-09;66602645;10771;162;179
2016-09-16;66602645;10373;156;172
2016-09-23;66602645;10810;162;181
2016-09-30;66602645;10988;165;183
2016-10-07;66602645;11468;172;192
2016-10-14;66602645;11746;176;197
2016-10-21;66602645;11776;177;197
2016-10-28;66602645;11546;173;193
2016-11-04;66602645;11675;175;196
2016-11-11;66602645;11967;180;201
2016-11-18;66602645;12051;181;202
2016-11-25;66602645;11633;175;196
2016-12-02;66602645;12112;182;204
2016-12-09;66602645;12647;190;213
2016-12-16;66602645;13063;196;219
2016-12-23;66602645;14469;217;244
2017-01-01;66774482;15955;239;257
2017-01-08;66774482;16271;244;263
2017-01-15;66774482;15131;227;245
2017-01-22;66774482;15207;228;246
2017-01-29;66774482;14870;223;240
2017-02-05;66774482;13873;208;223
2017-02-12;66774482;13291;199;214
2017-02-19;66774482;12335;185;198
2017-02-26;66774482;12320;185;198
2017-03-05;66774482;11819;177;190
2017-03-12;66774482;11353;170;182
2017-03-19;66774482;11358;170;182
2017-03-26;66774482;11102;166;179
2017-04-02;66774482;11005;165;177
2017-04-09;66774482;11071;166;178
2017-04-16;66774482;10989;165;176
2017-04-23;66774482;11410;171;184
2017-04-30;66774482;11258;169;181
2017-05-07;66774482;11106;166;179
2017-05-14;66774482;11041;165;178
2017-05-21;66774482;11007;165;177
2017-05-28;66774482;10798;162;174
2017-06-04;66774482;10088;151;162
2017-06-11;66774482;10534;158;169
2017-06-18;66774482;11323;170;182
2017-06-25;66774482;10115;151;162
2017-07-02;66774482;10849;162;174
2017-07-09;66774482;10639;159;171
2017-07-16;66774482;10719;161;172
2017-07-23;66774482;10533;158;169
2017-07-30;66774482;10939;164;176
2017-08-06;66774482;10338;155;166
2017-08-13;66774482;10468;157;168
2017-08-20;66774482;10717;160;173
2017-08-27;66774482;10911;163;175
2017-09-03;66774482;10153;152;164
2017-09-10;66774482;10691;160;172
2017-09-17;66774482;11455;172;185
2017-09-24;66774482;11735;176;189
2017-10-01;66774482;11315;169;183
2017-10-08;66774482;11557;173;187
2017-10-15;66774482;11328;170;183
2017-10-22;66774482;11321;170;183
2017-10-29;66774482;11457;172;186
2017-11-05;66774482;11652;174;188
2017-11-12;66774482;11871;178;192
2017-11-19;66774482;11988;180;194
2017-11-26;66774482;12117;181;197
2017-12-03;66774482;12454;187;201
2017-12-10;66774482;13043;195;211
2017-12-17;66774482;13037;195;211
2017-12-24;66774482;13774;206;223
2018-01-01;66883761;14603;218;230
2018-01-08;66883761;14048;210;221
2018-01-15;66883761;13618;204;214
2018-01-22;66883761;12883;193;202
2018-01-29;66883761;12595;188;198
2018-02-05;66883761;13153;197;206
2018-02-12;66883761;13099;196;205
2018-02-19;66883761;13545;203;213
2018-02-26;66883761;14689;220;231
2018-03-05;66883761;14798;221;232
2018-03-12;66883761;13554;203;213
2018-03-19;66883761;13116;196;206
