Age;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;
0;6913,889;6346,915;6559,0713;6350,9575;5279,8022;5274,1763;5287,653;5746,747;5144,543;5117,5234;4980,5493;4474,5044;4462,0796;4389,3574;4124,9272;4188,105;3947,6777;4110,408;4076,787;3958,9136;3564,4001;3880,3457;3932,3274;3823,726;3941,3904;4024,4204;4172,801;4188,843;4137,505;3842,1135;2528,3555;
1;709,9962;577,25287;589,2376;516,3657;552,5222;515,3732;509,08636;414,018;487,40485;467,55786;442,0029;399,40897;425,36932;390,2182;355,4089;356,7689;344,42993;345,86923;331,7984;317,39883;311,5947;308,0105;283,98837;332,3447;305,4836;286,15585;320,41815;285,64383;317,96414;233,18845;166,53023;
2;418,23877;381,28836;320,8759;309,6886;272,35635;312,465;300,5334;302,16003;269,12457;247,11029;298,5402;289,27988;275,21933;226,9546;218,76038;220,10747;221,7798;205,72264;228,01767;191,15842;176,82497;179,2822;197,29776;184,32513;172,99152;198,88193;154,92383;186,58653;206,76164;189,26433;109,178;
3;298,89523;269,0009;281,108;246,14607;239,79945;207,67993;256,01392;227,39583;259,31088;203,51373;219,9919;190,28447;183,37003;192,1486;171,37593;167,58261;156,59576;183,37315;157,52834;152,78142;119,93823;156,91139;149,43788;132,2156;160,88452;153,13383;141,91856;131,15523;124,12865;92,10537;76,91218;
4;271,30975;246,83473;235,10364;191,8534;214,51703;202,9491;191,3219;160,1438;133,20992;179,77866;178,35838;151,8951;172,04996;130,43636;142,36972;131,41426;129,24562;133,62892;112,56447;97,54926;100,28655;121,21707;123,56826;108,08421;110,65832;119,22335;102,43499;122,057106;115,067375;98,58645;73,52574;
5;220,77267;230,49442;214,49722;200,34184;193,89906;160,18945;158,71767;193,59656;202,59096;142,10019;134,72163;139,2368;132,47806;112,74586;124,45407;119,20724;99,46005;110,808624;120,11298;96,756645;114,61761;91,01367;135,00511;92,644844;98,91996;108,68319;102,63353;85,94936;98,89067;74,20926;63,906174;
6;247,8197;197,61018;152,56522;187,45401;174,65657;169,26654;163,68161;153,26677;152,44884;139,75609;150,8925;140,57721;124,06867;118,541;122,37553;115,96478;98,781334;107,55785;108,83748;104,465324;96,22607;92,68195;95,174644;99,23384;94,44869;93,68683;83,20852;88,92441;83,242645;63,643715;63,252205;
7;189,10371;176,86458;182,31795;176,15553;169,56316;155,56328;157,64008;154,57214;127,41345;131,9825;113,06346;131,17645;125,26884;90,89929;108,673874;82,0046;103,809555;74,02562;86,20138;87,18276;82,726875;81,95602;99,532196;91,4561;86,54793;72,613945;82,54902;64,0299;80,196556;64,715195;36,8674;
8;190,53831;183,4039;214,76291;183,26917;140,90495;169,21457;150,218;155,9048;152,84288;125,49285;110,431915;115,10752;95,4966;99,6392;105,855484;88,542816;103,179985;81,844604;94,165596;84,59293;81,89205;77,16501;81,411224;87,287964;93,248344;73,08094;68,7846;66,885635;59,195698;77,64484;45,76323;
9;178,89867;156,03934;164,76047;146,57729;150,10527;144,33516;167,56328;146,06462;119,980705;142,96957;115,96641;145,98181;114,44205;90,973305;80,79649;96,33652;84,140656;78,681305;77,8131;75,71469;81,782715;78,968864;89,153595;85,13526;84,4668;69,476746;56,23779;71,16864;86,020065;79,34515;37,053593;
